Close,High,Low,Open,Volume,MA_short,MA_long,Signal,Position,Returns,Strategy_Returns,Equity
579.2169189453125,580.7296438381057,569.3743668983145,571.5339359680816,8544500,546.071025390625,490.4657806396484,1,1.0,0.011909642778960006,0.011909642778960006,100905.00826388632
560.9849243164062,582.1926578504655,559.8006325485245,577.1867670377931,14248400,546.7806799316406,491.491368560791,1,1.0,-0.03147697180894615,-0.03147697180894615,97728.8241633825
565.0552368164062,566.1499335882773,558.8252690153747,564.4083318879617,7184700,547.6071337890625,492.54341049194335,1,1.0,0.007255653982074284,0.007255653982074284,98437.91069558698
570.4990844726562,578.500480205373,568.9763974895188,571.1758139955194,11337900,548.3322802734375,493.55797912597654,1,1.0,0.009634186715835602,0.009634186715835602,99386.27990714501
575.3853759765625,580.9485762210542,571.3647858558778,579.2069744936249,10925100,549.3522155761718,494.60094787597654,1,1.0,0.0085649418849163,0.0085649418849163,100237.51761870774
590.4329223632812,590.8210046180449,572.6387223000493,577.3659274017436,13019100,550.63611328125,495.6952420043945,1,1.0,0.026152118241065114,0.026152118241065114,102858.94103166302
588.9599609375,598.3148749725009,586.5515914382872,598.0958991586175,26864900,551.941259765625,496.8170478820801,1,1.0,-0.0024947142511727582,-0.0024947142511727582,102602.3373656108
564.8562622070312,587.0691582392678,560.3081858518195,582.1926485103984,26838400,552.5967016601562,497.81382049560546,1,1.0,-0.04092586988782865,-0.04092586988782865,98403.2474563987
564.438232421875,570.917001339198,559.8603316322354,564.8860850679225,15303200,553.3080126953125,498.7700053405762,1,1.0,-0.0007400640005704728,-0.0007400640005704728,98330.422755417
557.9892578125,565.9608270901227,555.2126690468457,561.3928280320513,12064600,553.9684899902344,499.6576298522949,1,1.0,-0.01142547446104758,-0.01142547446104758,97206.95102148097
569.6829223632812,570.7278713037589,563.950554670974,564.5775361837109,9775400,554.9996484375,500.61200775146483,1,1.0,0.020956791527894758,0.020956791527894758,99244.09682910042
569.3047485351562,570.2502016811582,552.5057499508582,560.0493909181008,18305400,556.0634143066407,501.54752792358397,1,1.0,-0.0006638321306108308,-0.0006638321306108308,99178.21540885181
588.8604736328125,591.9455725919563,572.4496180315167,574.1215485070126,14653700,557.5644262695313,502.553540802002,1,1.0,0.03435018792303057,0.03435018792303057,102585.00574601667
586.5118408203125,590.2537459189086,581.7149642470737,588.70123463837,9415700,558.9898327636719,503.5355076599121,1,1.0,-0.003988436849922672,-0.003988436849922672,102175.85192884972
580.371337890625,584.1829746478602,573.743326097359,583.5460314431883,10209100,560.2309826660156,504.4820088195801,1,1.0,-0.010469529346754936,-0.010469529346754936,101106.11884855093
582.013427734375,596.7821758387003,577.5947330801081,585.7155461176076,16287700,561.6948773193359,505.40258850097655,1,1.0,0.0028293779112493755,0.0028293779112493755,101392.18626791317
577.216552734375,582.8295006873793,572.4097151236031,579.8140126435408,10757600,563.0433477783204,506.30394653320315,1,1.0,-0.008241863110741265,-0.008241863110741265,100556.52574819425
574.3902587890625,577.9730193106801,570.2602105353902,574.2310533344881,11053700,564.2533660888672,507.24038650512693,1,1.0,-0.004896418739074315,-0.004896418739074315,100064.15889118459
551.4210205078125,569.8222783942981,548.8533847643662,568.47872051752,17712900,565.3338916015625,508.03896102905276,1,1.0,-0.039988906374690436,-0.039988906374690436,96062.70260982285
551.7394409179688,557.2130462415905,547.4501271758751,554.3667253091998,14327300,566.3309051513672,508.44120056152343,1,1.0,0.0005774542469618726,0.0005774542469618726,96118.17442541954
558.3973388671875,558.7356731812587,547.957629670582,549.2115926112795,9522400,567.4610766601562,508.95402282714844,1,1.0,0.012067105331715178,0.012067105331715178,97278.04256050324
562.80615234375,563.6321255323566,551.5404684658788,560.2285547368579,9797300,568.5394348144531,509.5121566772461,1,1.0,0.007895477234018733,0.007895477234018733,98046.0991309096
560.3878173828125,567.2646302971915,546.4151549825543,566.7869532039366,11154700,569.2956103515625,509.98442794799803,1,1.0,-0.004296923462663971,-0.004296923462663971,97624.80254713132
556.456787109375,561.1242829453168,551.9286340129557,560.8455974662718,9164000,569.9926501464844,510.43500991821287,1,1.0,-0.007014838923152578,-0.007014838923152578,96939.98028235862
562.3980102539062,569.8421548761189,553.7198868796414,559.402445590544,13599800,570.6261950683594,510.9246743774414,1,1.0,0.010676881443739905,0.010676881443739905,97974.99695899185
570.78759765625,574.7286157457173,562.4876547795837,563.2838034841143,10356600,571.367021484375,511.45236740112307,1,1.0,0.014917526821540683,0.014917526821540683,99436.54160396797
566.4684448242188,572.2206752566353,561.3928830685265,572.131141178584,7200200,571.9890209960937,512.0020230102539,1,1.0,-0.0075670053970451345,-0.0075670053970451345,98684.10475698725
571.5639038085938,575.6840509462676,564.179528644509,566.2694266604135,7130500,572.291962890625,512.5118681335449,1,1.0,0.008995132969774167,0.008995132969774167,99571.78140127947
589.9850463867188,591.6470151067747,572.8078668096863,574.7285975175146,12522400,572.9185412597657,513.0604875183105,1,1.0,0.03222936657716913,0.03222936657716913,102780.91684480305
610.7051391601562,611.252487580719,588.4126116889108,592.1446155685445,14907200,573.8986169433593,513.7658404541015,1,1.0,0.03511969142325699,0.03511969142325699,106390.55092859197
610.83447265625,614.8152764849832,602.1960748947224,610.0184005822902,14697000,574.9027722167968,514.47962890625,1,1.0,0.00021177731739996375,0.00021177731739996375,106413.08203406434
606.0078125,616.9252004045749,604.1368295295009,614.1187259488262,8081200,575.7112744140625,515.1852757263183,1,1.0,-0.007901748136874054,-0.007901748136874054,105572.23266136264
620.776611328125,626.7676806622193,605.609756240286,607.1721685184903,16935500,576.8245068359375,515.874875793457,1,1.0,0.024370640977710245,0.024370640977710245,108145.09564076799
610.6255493164062,623.3939965020669,603.2610368421125,620.9258564568023,11426000,577.7442736816406,516.5241499328613,1,1.0,-0.01635219791866993,-0.01635219791866993,106376.68563291666
616.3479614257812,622.5878918502519,609.7995210855536,614.5963977457716,10938900,578.6773742675781,517.2134091186523,1,1.0,0.009371393181600851,0.009371393181600851,107373.58337933829
629.6437377929688,635.3363188855899,618.5472835041938,620.3784192599069,10837200,579.7961791992187,517.9427758789062,1,1.0,0.021571867190784078,0.021571867190784078,109689.83205979594
627.762939453125,633.6047656039859,624.200162912141,628.4695541682555,7474700,580.95021484375,518.6777865600586,1,1.0,-0.0029870833726327595,-0.0029870833726327595,109362.17938630324
617.3729858398438,628.051535081657,613.9296288656519,624.2100126233092,8453300,581.6982080078125,519.3305030822754,1,1.0,-0.01655075978574405,-0.01655075978574405,107552.15222563507
621.7454223632812,628.6278428855253,616.1080674222911,627.4624746323816,10885600,582.271513671875,519.9446418762207,1,1.0,0.007082325634137465,0.007082325634137465,108313.87159034936
616.964599609375,629.842921517428,614.0761642573996,623.6676857660912,12897800,582.9713305664062,520.5552877807618,1,1.0,-0.007689357383177997,-0.007689357383177997,107481.0075221355
594.8035278320312,624.8529462687603,593.9370093659079,618.5183765194273,17075500,583.0665051269531,521.0947099304199,1,1.0,-0.03591951919344294,-0.03591951919344294,103620.34140951357
593.1900634765625,609.0763382002494,592.6223339457312,607.9508489044135,14958100,583.1767822265625,521.596912689209,1,1.0,-0.002712600514239716,-0.002712600514239716,103339.26081812044
582.9112548828125,600.699869104885,577.6822346553289,588.2199724400746,48989400,583.2144421386719,521.9677635192871,1,1.0,-0.017328018836843095,-0.017328018836843095,101548.59616007861
597.452880859375,598.6879766892466,583.907252912156,587.2438414694396,10205800,583.4211206054688,522.4423121643066,1,1.0,0.02494655207761598,0.02494655207761598,104081.88350259479
605.3212890625,605.5603202398497,596.8851663404314,600.3113609374378,4726100,583.7758142089843,523.0672502136231,1,1.0,0.013169922608469387,0.013169922608469387,105452.63385326769
600.9389038085938,603.8771273499036,596.5465535400348,603.0603968908488,6081400,584.1254614257813,523.5900202941895,1,1.0,-0.007239767265898589,-0.007239767265898589,104689.18132659401
597.4130249023438,599.4448507288726,587.4430173370732,597.0145990738104,8084200,584.5932824707031,524.1159202575684,1,1.0,-0.005867283485731956,-0.005867283485731956,104074.9402218617
588.8772583007812,594.5544919388965,583.239903719799,586.3972186440706,7025900,584.8876013183594,524.6177157592773,1,1.0,-0.014287881659355905,-0.014287881659355905,102587.92979226721
583.1702270507812,591.5963807603267,581.5168266078615,589.9032228392957,6019500,585.0769360351562,525.1293655395508,1,1.0,-0.009691376546731911,-0.009691376546731911,101593.71153550065
596.8453979492188,602.4927233305804,585.4710498488531,587.3634208812482,12682300,585.5658471679687,525.6454249572754,1,1.0,0.023449706902212375,0.023449706902212375,103976.05429411605
602.2138061523438,607.0643399858958,594.0266229827574,602.3432915147383,11436800,586.0257849121094,526.1920014953613,1,1.0,0.008994637843520392,0.008994637843520392,104911.28124688985
627.681640625,628.4684617844035,603.1998488847688,609.385054699766,14560800,587.3597192382813,526.8198295593262,1,1.0,0.04229035304815576,0.04229035304815576,109348.01636955517
615.4207763671875,629.5739508561447,605.7993460257709,629.1755858278557,12071500,588.3670300292969,527.3752287292481,1,1.0,-0.019533571581931253,-0.019533571581931253,107212.05906445827
608.2794189453125,613.976592361968,600.3811160103171,610.9487626580363,10085800,589.12263671875,527.8858825683594,1,1.0,-0.011604023939572272,-0.011604023939572272,105967.96776446346
613.3988037109375,627.3926430727213,594.952857137878,607.592146102567,19256600,589.8829052734375,528.4547123718262,1,1.0,0.008416172907019348,0.008416172907019348,106859.81250377465
605.8990478515625,606.5364441234269,596.0585248079975,604.6739217603003,10785000,590.1922277832032,529.0214533996582,1,1.0,-0.012226557688086448,-0.012226557688086448,105553.28484165916
591.875244140625,603.0703168610439,586.1980104567526,602.6520122964943,13598000,590.2505334472656,529.528157043457,1,1.0,-0.023145446028779992,-0.023145446028779992,103110.20698419609
614.6539306640625,619.9726183140101,604.0763739586232,607.7715703651344,15524300,591.2464868164062,530.1898753356934,1,1.0,0.03848562133479838,0.03848562133479838,107078.46736594253
608.8571166992188,613.7873477153851,607.2735046849263,609.0563296194044,8355300,592.1348645019531,530.7939537048339,1,1.0,-0.009431020734840145,-0.009431020734840145,106068.60811995942
610.3213500976562,622.4725494595965,601.2576778233948,621.5562428618572,17280600,593.1815063476563,531.3754560852051,1,1.0,0.0024048883691718537,0.0024048883691718537,106323.69128196135
613.99658203125,619.0164197693068,606.5763408669152,615.3611025019545,11674000,594.0677795410156,531.9287998962402,1,1.0,0.006021798079004936,0.006021798079004936,106963.95108187577
621.0084228515625,631.1676746458771,616.9546797410454,620.8092099161343,12274000,595.1018530273437,532.4964434814453,1,1.0,0.011419999761424826,0.011419999761424826,108185.47937771186
633.9066162109375,634.0559803027825,618.6677705767347,624.8529151272735,9910200,596.0027758789063,533.0470309448242,1,1.0,0.02076975590789698,0.02076975590789698,110432.46537716576
644.9025268554688,649.3945139716581,631.6656574969397,633.8568781379164,19065300,597.1705895996093,533.6927758789062,1,1.0,0.017346262625017816,0.017346262625017816,112348.05592392627
657.2430419921875,661.2170877274049,622.601998034938,624.1059736130031,28399200,598.7080236816406,534.4118942260742,1,1.0,0.01913547338214161,0.01913547338214161,114497.88915759392
671.6353149414062,679.8523469699959,656.8346510497705,663.3385855806857,20950100,600.5004614257813,535.1884222412109,1,1.0,0.021897946466795437,0.021897946466795437,117005.15780492798
673.78662109375,678.3283961259809,663.0098523603809,672.3025851139503,21377800,602.4318627929688,535.9591693115234,1,1.0,0.0032030867116203954,0.0032030867116203954,117379.93547108398
684.254638671875,707.9495481611209,673.3981724899843,694.0354036840853,29322900,604.629150390625,536.8381773376465,1,1.0,0.015536101861346463,0.015536101861346463,119203.56210504101
686.4259643554688,702.4815424501834,682.8403746118678,688.2386987585822,19303900,607.3292492675781,537.785998840332,1,1.0,0.0031732714122454375,0.0031732714122454375,119581.82736090677
694.6727294921875,701.1865714959546,672.5514664810274,673.2088021436599,21415700,610.1879150390625,538.7773883056641,1,1.0,0.012014063518797968,0.012014063518797968,121018.49103051463
701.3759155273438,704.8818683424153,688.846170752285,699.6926666804768,13826300,613.0474865722656,539.8300556945801,1,1.0,0.009649415833634878,0.009649415833634878,122186.24877402709
702.05322265625,715.270213081664,696.2166547369433,700.7384902909668,17778200,615.8324279785156,540.8482165527344,1,1.0,0.0009656834714619755,0.0009656834714619755,122304.2420149081
709.1447143554688,716.0271344480996,700.6886520762018,703.0591459116995,13080700,618.8075659179688,542.0047868347168,1,1.0,0.010101074206863903,0.010101074206863903,123539.64623931493
711.6646118164062,722.1126813232647,708.9056620031818,713.9354687323457,16427100,621.9117224121094,543.1706787109375,1,1.0,0.003553431915836569,0.003553431915836569,123978.63596113288
714.5331420898438,718.317944327383,708.4873917995161,715.688479736199,12904300,624.9544250488282,544.2795471191406,1,1.0,0.004030733333945102,0.004030733333945102,124478.36078179846
716.9235229492188,720.7680830266086,707.2025161364162,710.4694377796111,12998000,627.8771435546874,545.4132800292969,1,1.0,0.0033453743690372573,0.0033453743690372573,124894.78749945766
722.4812622070312,724.1943596127884,709.7523040950127,712.4415265910553,12016500,630.9973999023438,546.833646850586,1,1.0,0.007752206588158117,0.007752206588158117,125862.99769393756
725.6486206054688,726.086864766196,715.170639811608,718.6367748250889,12569100,634.0790942382813,548.2603646850586,1,1.0,0.004384000754236617,0.004384000754236617,126414.78117075826
733.72607421875,737.9491204423847,722.7202448085826,723.2381862179419,16901200,636.9539147949218,549.7804605102539,1,1.0,0.011131356670314618,0.011131356670314618,127821.94918836975
713.5072631835938,734.0548271850589,703.6169523863489,733.058823348987,21938700,639.0099572753907,551.2116296386719,1,1.0,-0.02755634799633455,-0.02755634799633455,124299.64307496524
700.9575805664062,704.1746532347755,692.6110642545813,701.2862180351365,17535500,640.8124194335937,552.5352542114258,1,1.0,-0.017588724410725898,-0.017588724410725898,122113.37090856809
692.063232421875,702.8100903787465,690.8680158326665,694.493483863144,12587400,642.5335278320313,553.8020408630371,1,1.0,-0.01268885363554273,-0.01268885363554273,120563.89221816653
680.8184204101562,701.0572259638877,679.6331733954379,693.79637977263,15660400,643.7343640136719,554.9615493774414,1,1.0,-0.01624824363572608,-0.01624824363572608,118604.94072373433
665.4600830078125,684.5236120270697,659.8027882150541,683.5375779038759,15677000,644.8310546875,555.9761282348633,1,1.0,-0.022558639634179034,-0.022558639634179034,115929.37460711443
654.8724975585938,665.3305374435599,639.2949835590877,663.3086205526677,20579700,645.6015454101563,556.9250556945801,1,1.0,-0.015910173607053824,-0.015910173607053824,114084.91813095807
671.0078735351562,680.2806678816253,655.3705993558015,657.0140301904456,14488700,646.428828125,557.933006439209,1,1.0,0.024638958021166335,0.024638958021166335,116895.85163963494
655.6095581054688,685.8980689317682,654.9422525540249,679.7228329637242,12500000,646.9857604980468,558.8499606323243,1,1.0,-0.022948039862129455,-0.022948039862129455,114213.32097649101
665.5298461914062,666.9541245334915,640.0321088018833,655.4104120977537,17534200,647.9488977050781,559.8126425170899,1,1.0,0.015131396367381145,0.015131396367381145,115941.52800662123
652.4323120117188,678.5276251290609,648.2391746953033,670.9878686638693,10843800,648.5626354980469,560.7505110168457,1,1.0,-0.019679859971179492,-0.019679859971179492,113659.81497060633
637.4424438476562,647.1534810781478,621.1578057314852,642.9304346142569,21495200,648.9721923828125,561.5943595886231,1,1.0,-0.02297536141004808,-0.02297536141004808,111048.43964385746
653.8466186523438,656.8645394995948,635.1117886533837,638.4384682626843,13770000,650.1530541992188,562.4721054077148,1,1.0,0.025734362314612236,0.025734362314612236,113906.20042412485
625.420654296875,647.9602249904791,621.6159125135576,645.4104577126469,13446500,650.797666015625,563.248991394043,1,1.0,-0.04347497340287243,-0.04347497340287243,108954.13139026375
623.15966796875,632.2531869016165,598.2097866502569,622.8708487714317,21375700,651.6026342773438,564.0211279296875,1,1.0,-0.003615144962979988,-0.003615144962979988,108560.24641097237
595.6002807617188,607.6718415110856,584.5247237757733,605.6400157185544,21999900,651.5655822753906,564.670714263916,1,1.0,-0.04422524213876644,-0.04422524213876644,103759.14322680297
603.2894897460938,612.4726156961103,590.9589577128245,592.6720550865267,17401500,651.5249462890625,565.3796551513672,1,1.0,0.012910015714803214,0.012910015714803214,105098.6753964155
617.0841674804688,630.7991604950519,606.9149458816227,627.3828744482781,15747000,651.8478515625,566.1419253540039,1,1.0,0.022865768372959394,0.022865768372959394,107501.83736433479
588.2797241210938,618.0203842680918,584.1662233882897,617.771383307468,16480300,651.665185546875,566.770106048584,1,1.0,-0.046678305614260784,-0.046678305614260784,102483.8337457478
605.7102661132812,606.9663570960139,592.9301914090029,600.9252068633762,12364500,652.001845703125,567.4236578369141,1,1.0,0.02962968342692629,0.02962968342692629,105520.39729601206
603.0187377929688,611.1931864721827,596.1401729971761,605.5707735579393,15473900,652.3988159179687,568.0553092956543,1,1.0,-0.004443590394436425,-0.004443590394436425,105051.50787217039
580.5487670898438,598.3831413748485,572.8727029614505,598.1837512328132,20297700,652.0728833007812,568.6022242736816,1,1.0,-0.03726247510212444,-0.03726247510212444,101137.028675643
582.2435913085938,590.4779127315381,572.9825047893515,582.4629387558325,20537500,651.6734790039062,569.1939170837402,1,1.0,0.00291934857987175,0.00291934857987175,101432.2829166797
584.177490234375,608.3022383482739,577.7076844207866,580.9475766447827,24336500,650.8033959960937,569.7963719177246,1,1.0,0.003321460218110417,0.003321460218110417,101769.18620921958
594.3955688476562,595.6815348407195,579.1431664198761,581.6054551261589,25015900,650.3828918457032,570.3969760131836,1,1.0,0.01749139394121757,0.01749139394121757,103549.27113628216
616.92529296875,620.6038191496141,610.2960116120224,613.0573552722462,15741300,650.5558093261719,571.11271194458,1,1.0,0.03790358694088458,0.03790358694088458,107474.15993746146
624.3621826171875,631.9086473292332,619.2481319746062,624.81079529283,15312500,650.7750769042968,571.7758905029297,1,1.0,0.0120547653552181,0.0120547653552181,108769.73571725674
609.0797729492188,624.8007461767364,604.7233689444203,622.9465455616044,12609800,650.83869140625,572.3691130065918,1,1.0,-0.024476834269347103,-0.024476834269347103,106107.39692258477
600.7059326171875,612.3396207064936,598.2336042918504,600.1277194388429,10436500,651.0153051757812,572.9244396972656,1,1.0,-0.013748347431543073,-0.013748347431543073,104648.59556463643
574.9462280273438,599.8784522898396,572.1349914189543,598.4429285077966,17602800,650.2211511230469,573.3030923461914,1,1.0,-0.04288238752298068,-0.04288238752298068,100161.01393589802
574.5675048828125,576.9002542510486,551.5792239532071,561.7475141060938,21124700,649.5353588867188,573.655665435791,1,1.0,-0.0006587105472987131,-0.0006587105472987131,100095.03681959031
584.177490234375,588.0753030303752,568.2272515931634,569.0646658937729,12836600,649.0124816894531,574.0494845581055,1,1.0,0.01672559841949739,0.01672559841949739,101769.18620921958
582.1139526367188,590.8167826006645,571.5768183567942,573.1219856405797,13470800,648.3748291015625,574.4565264892578,1,1.0,-0.0035323812234332452,-0.0035323812234332452,101409.69864673004
529.9666137695312,550.8414911032017,528.6507117752637,544.5211822460076,34777500,646.5539929199218,574.600047454834,1,1.0,-0.089582698767111,-0.089582698767111,92325.14416079652
503.1602478027344,516.3889657610956,492.66299842221946,505.04435388504976,38589800,643.9390655517578,574.5972576904297,1,1.0,-0.05058123525202718,-0.05058123525202718,87655.22432432196
514.6444091796875,537.6924987241373,480.40123514295635,483.591294981514,36606100,641.3339031982422,574.6873837280274,1,1.0,0.022824063361729596,0.022824063361729596,89655.8727182869
508.86248779296875,545.7274587202911,501.29606629091035,541.5604660254379,28034200,638.3662921142578,574.7376136779785,1,1.0,-0.011234789076859486,-0.011234789076859486,88648.60789879519
583.9482421875,586.06164400195,500.54839536763654,507.68613102008703,39216600,636.6125506591796,575.1976734924316,1,1.0,0.14755608085829275,0.14755608085829275,101729.2490538849
544.5910034179688,579.4921312343394,533.6351923102783,573.7002029040485,28173500,634.0286383056641,575.440415802002,1,1.0,-0.06739850542592096,-0.06739850542592096,94872.84970955177
541.8795166015625,545.6976224228102,526.9461235413648,533.8445854574395,17642300,631.1811358642578,575.6114865112305,1,1.0,-0.004978941626630595,-0.004978941626630595,94400.48332889582
529.8270263671875,556.0353008675298,526.6370273527008,554.4402405149555,14130900,628.0491571044922,575.7097674560547,1,1.0,-0.02224201112078028,-0.02224201112078028,92300.82672888748
519.8980712890625,536.2669873917704,515.8905541802854,530.4551018896253,15558700,624.5536639404297,575.7263885498047,1,1.0,-0.018739993590368265,-0.018739993590368265,90571.10982760244
500.747802734375,511.7734034642656,494.08858497853294,506.92853277097964,18735100,620.5411016845703,575.7235173034668,1,1.0,-0.036834659738600894,-0.036834659738600894,87234.95381495525
499.9203796386719,505.72225598652767,496.4611703190648,503.67864377215466,14593500,616.4984448242187,575.7142225646973,1,1.0,-0.0016523748904836433,-0.0016523748904836433,87090.80896769892
483.1526794433594,491.9651828161341,478.3077785405203,489.8019182716785,16166000,611.9786041259765,575.5971276855469,0,1.0,-0.03354074144253072,-0.03354074144253072,84169.71866209249
498.72412109375,505.3036010873951,484.847399099468,490.34027265884373,17399400,607.7197943115234,575.5556030273438,1,0.0,0.03222882188779441,0.0,84169.71866209249
518.6519775390625,533.6751170758674,514.9136400551463,526.8862986388891,18173900,603.8021710205078,575.4648284912109,1,1.0,0.0399576752004871,0.0399576752004871,87532.94494210876
531.4918823242188,532.2395497601927,515.8905308220942,517.1166859465856,13910000,600.0935382080078,575.4908990478516,1,1.0,0.02475630160725495,0.02475630160725495,89699.93692766686
545.5679931640625,548.1499041120835,534.5822462279478,545.09942323875,17098900,596.5552728271484,575.5839697265625,1,1.0,0.026484150196779632,0.026484150196779632,92075.56352990086
548.0302734375,556.7530605327843,538.9087668679174,553.9119485027396,15179000,593.002905883789,575.6660363769531,1,1.0,0.004513241803569379,0.004513241803569379,92491.12281231121
552.7156372070312,554.8390175563454,542.4277261633298,544.3018840382675,11835000,589.3826971435547,575.8808480834961,1,1.0,0.00854946158383263,0.00854946158383263,93281.87211364061
547.2926025390625,547.392267199569,527.8532478040685,536.7255930212515,29244000,586.0584039306641,576.1372973632813,1,1.0,-0.009811617951271057,-0.009811617951271057,92366.62602268223
570.430419921875,591.1059077397648,568.7257162038675,590.238618351305,31159000,583.4478607177734,576.5229077148438,1,1.0,0.042276868489486086,0.042276868489486086,96271.59772386073
595.1632690429688,602.460510920923,576.5313930797772,581.6454434907807,24739300,581.5098614501953,577.0638491821289,1,1.0,0.043358222593530504,0.043358222593530504,100445.7630874067
597.40625,601.3339987723356,586.2211133050413,589.3812373579714,13887700,579.8416180419922,577.7542068481446,1,1.0,0.00376868176128875,0.00376868176128875,100824.31120275293
585.4834594726562,594.1763718529379,584.7557492481277,590.6872568767368,10600700,578.2420855712891,578.3160485839844,0,1.0,-0.019957592555055692,-0.019957592555055692,98812.10068012425
594.953857421875,601.2043765510581,584.8453792561588,588.5239054125428,13139100,577.0437127685547,578.9205694580078,0,0.0,0.016175346708767302,0.0,98812.10068012425
596.1502075195312,609.3988539126512,594.7645157959997,604.4044252029665,14622800,575.5465594482422,579.4783270263672,0,0.0,0.0020108283738851096,0.0,98812.10068012425
590.6473999023438,605.0823489402519,589.8698572714408,601.8424561465808,10427300,574.2473162841796,580.0021577453613,0,0.0,-0.00923057234196667,-0.0,98812.10068012425
637.4412841796875,638.3983203620691,619.0985470240091,628.9577416253547,21965100,573.6855450439454,580.8962698364257,0,0.0,0.07922473591703016,0.0,98812.10068012425
653.98974609375,658.8644917290795,640.8307865245315,643.5323193603671,18570800,573.716693725586,581.9121981811523,0,0.0,0.025960762700455442,0.0,98812.10068012425
657.309326171875,660.6090293889421,652.2750442210183,659.1536090398383,12348200,574.1140313720703,582.8836277770996,0,0.0,0.005075890100651792,0.0,98812.10068012425
641.8775024414062,655.2657270968772,636.5939979037247,652.2451822041022,14341800,573.8746490478516,583.7778485107422,0,0.0,-0.02347726270725936,-0.0,98812.10068012425
638.3485107421875,638.448175394899,624.2026405076157,635.9759078924747,18519000,574.1332061767578,584.6669519042969,0,0.0,-0.005497920842833848,-0.0,98812.10068012425
638.438232421875,641.0002469311114,625.8475073073743,626.2961199602966,9592400,574.4387774658203,585.498638458252,0,0.0,0.00014055281429770083,0.0,98812.10068012425
635.1185913085938,637.3615937967512,630.2936778074568,634.0320152877193,6743500,575.2291436767578,586.1998350524902,0,0.0,-0.00519962769254656,-0.0,98812.10068012425
633.5236206054688,644.5990543502297,628.2101796540182,629.8251366516639,11464600,575.8338262939453,586.9407809448243,0,0.0,-0.002511295882299258,-0.0,98812.10068012425
634.5902099609375,641.2494271811771,628.7484497588706,632.078027946325,8228400,576.1839471435546,587.7487532043457,0,0.0,0.0016835826175658486,0.0,98812.10068012425
625.1098022460938,630.4830536161486,620.7135443903518,622.0593214688579,8454100,576.9205487060547,588.4180511474609,0,0.0,-0.014939416911942782,-0.0,98812.10068012425
640.3223266601562,641.0799727179783,630.7820830337338,633.4337833907804,9508400,577.6127899169921,589.1891130065918,0,0.0,0.0243357636680821,0.0,98812.10068012425
641.5784301757812,648.8557144048555,640.5516043549418,640.6014366817531,9042900,578.3839837646484,589.8635005187988,0,0.0,0.0019616737747951696,0.0,98812.10068012425
643.0438232421875,651.2881222551338,637.5110964196524,649.6233331448041,8858800,579.6338848876953,590.5047486877442,0,0.0,0.0022840435361968225,0.0,98812.10068012425
645.4762573242188,647.3902689717587,630.8120452521741,640.501786260345,16241000,580.8985382080078,591.1672068786621,0,0.0,0.003782687888621794,0.0,98812.10068012425
668.8134765625,671.166122188044,642.256314296396,642.3859148545713,15766300,582.5912579345703,591.8837632751465,0,0.0,0.03615503897079697,0.0,98812.10068012425
664.7760009765625,673.4788911194719,662.9617149147357,669.3617309927172,11585000,583.9988665771484,592.5889805603027,0,0.0,-0.0060367736707234165,-0.0,98812.10068012425
685.8104248046875,686.857147039673,666.4906935079915,667.238360939457,14031900,585.3765692138672,593.3468238830567,0,0.0,0.03164137062292438,0.0,98812.10068012425
682.49072265625,692.2203773049333,680.1280985848566,689.5088052796527,13083100,586.5391400146484,594.1373344421387,0,0.0,-0.00484055364043634,-0.0,98812.10068012425
695.5401000976562,700.6242144400436,689.7182360915449,694.0048506531133,11728000,588.2683465576172,594.9838447570801,0,0.0,0.01912022685175585,0.0,98812.10068012425
691.9014282226562,702.9968181048444,691.7818062976731,696.2877682898165,12773200,590.0922564697265,595.8248387145997,0,0.0,-0.005231433636233351,-0.0,98812.10068012425
700.2155151367188,701.0428899746662,689.4092014623567,699.1687320280228,10850100,592.597642211914,596.6654954528808,0,0.0,0.012016288122745467,0.0,98812.10068012425
691.9811401367188,706.6653082639799,689.8378026054309,701.5213833723484,9582500,594.9459149169921,597.4810377502441,0,0.0,-0.011759772272958324,-0.0,98812.10068012425
691.20361328125,693.2173504861605,684.8634076906623,691.1438023170118,7322700,597.0864373779297,598.3122288513183,0,0.0,-0.0011236243451883121,-0.0,98812.10068012425
680.7462768554688,692.4099021517203,678.8920760381308,685.810495147385,9274400,599.0590838623046,599.1253352355957,0,0.0,-0.015129169212728333,-0.0,98812.10068012425
700.4749145507812,705.4931583928874,691.8851025594383,697.6914734952734,13720300,602.4692498779297,600.0471275329589,1,0.0,0.028980896945105306,0.0,98812.10068012425
695.5963134765625,704.3158251974513,694.4290719322615,700.3551564610796,10066100,606.3179711914063,600.9560597229004,1,1.0,-0.006964704906452512,-0.006964704906452512,98123.90355770051
694.1398315429688,699.9462025997926,693.2718748228809,696.5441581244662,10068300,609.9078796386718,601.8505513000488,1,1.0,-0.0020938609152689747,-0.0020938609152689747,97918.44575118742
680.7511596679688,700.1755711266569,677.0797895921414,699.10807093925,22538600,613.3456530761719,602.6627378845214,1,1.0,-0.01928814810301116,-0.01928814810301116,96029.78026752186
696.8933715820312,697.4121118139869,677.1596869463602,682.0881149489193,11080100,615.6045556640624,603.6031112670898,1,1.0,0.023712353162844035,0.023712353162844035,98306.87233137565
710.5313720703125,711.5190428194142,700.4649855174316,703.2385013793354,13823200,618.9233630371094,604.6068029785156,1,1.0,0.019569709003432356,0.019569709003432356,100230.70921593824
