Close,High,Low,Open,Volume,MA_short,MA_long,signal,Signal,Position,Returns,Strategy_Returns,Equity
181.75975036621094,182.379710508586,178.79991063056144,180.04984011627135,168688200,178.21851893833704,177.13534444173177,0,1.0,1.0,0.010900367670896083,0.010900367670896083,27308.485196853195
181.5897674560547,182.47971666734583,179.0899084065932,181.96973565618129,235518900,178.15995352608817,177.47632548014323,0,1.0,1.0,-0.0009352065559826706,-0.0009352065559826706,27282.946122463145
180.1598358154297,184.45959632874283,176.40005338826177,180.80980830742462,281787800,178.80705915178572,177.7153116861979,0,1.0,1.0,-0.007874516613228466,-0.007874516613228466,27068.106109963992
174.170166015625,178.13994326196564,173.14022534545884,178.099952232122,243257900,178.63278198242188,177.77430775960286,0,1.0,1.0,-0.03324642128304889,-0.03324642128304889,26168.188450897862
170.77037048339844,172.37028638119727,167.2105736316213,169.99041567915194,231164900,178.03281729561942,177.75430857340496,0,1.0,1.0,-0.019519964928560563,-0.019519964928560563,25657.38633009237
170.61038208007812,172.40028977270214,168.8704898798795,171.0503597309562,164424900,176.98001970563615,177.87396850585938,0,-1.0,1.0,-0.0009368627758283843,-0.0009368627758283843,25633.348879914658
171.65032958984375,171.85031526705663,169.40045639085815,170.56039467979372,141670100,175.8158002580915,177.9033004760742,0,-1.0,-1.0,0.0060954526746064275,-0.0060954526746064275,25477.102014925465
167.01058959960938,169.02047080600087,164.06075893837155,168.02052717453523,224441400,173.70877729143416,177.67931315104167,0,-1.0,-1.0,-0.027030183986951672,0.027030183986951672,26165.75276984324
168.30050659179688,170.95036631358883,167.34056927044318,167.5405549408978,163769100,171.81031145368303,177.5063227335612,0,-1.0,-1.0,0.007723564088240931,-0.007723564088240931,25963.65990140829
170.7503662109375,170.97035502688004,166.7306038641957,169.08046220477644,157548400,170.46610151018416,177.3066670735677,0,-1.0,-1.0,0.0145564601601742,-0.0145564601601742,25585.720920441127
177.32000732421875,179.2798883121013,175.46011154547278,176.63004377208136,226852000,170.91607883998327,177.3673309326172,0,-1.0,-1.0,0.03847512165898026,-0.03847512165898026,24601.30719529444
177.1699981689453,180.27999877929688,176.47999572753906,179.67999267578125,151159300,171.83031136648995,177.29766743977865,0,-1.0,-1.0,-0.0008459798617036496,0.0008459798617036496,24622.11940575325
177.82000732421875,178.60000610351562,176.4499969482422,177.77000427246094,124911000,172.8602578299386,177.29633534749348,0,-1.0,-1.0,0.003668844397986648,-0.003668844397986648,24531.78468090489
